Fund Name:,SPDR® S&P 500® ETF Trust,,,,,,,
ANSYS Inc.,ANSS,03662Q10,2045623,0.080256,Information Technology,912779.000,USD,
Synopsys Inc.,SNPS,87160710,2867719,0.080155,Information Technology,1618550.000,USD,
Essex Property Trust Inc.,ESS,29717810,2316619,0.080056,Real Estate,711598.000,USD,
McCormick & Company Incorporated,MKC,57978020,2550161,0.078772,Consumer Staples,1326281.000,USD,
Royal Caribbean Cruises Ltd.,RCL,V7780T10,2754907,0.078667,Consumer Discretionary,1857255.000,USD,
United Airlines Holdings Inc.,UAL,91004710,B4QG225,0.078012,Industrials,2403031.000,USD,
Fastenal Company,FAST,31190010,2332262,0.077726,Industrials,6198060.000,USD,
CDW Corp.,CDW,12514G10,BBM5MD6,0.077317,Information Technology,1574638.000,USD,
VeriSign Inc.,VRSN,92343E10,2142922,0.076796,Information Technology,1137689.000,USD,
Keysight Technologies Inc,KEYS,49338L10,BQZJ0Q9,0.076738,Information Technology,2033398.000,USD,
Align Technology Inc.,ALGN,01625510,2679204,0.076651,Health Care,789260.000,USD,
Chipotle Mexican Grill Inc.,CMG,16965610,B0X7DZ3,0.076614,Consumer Discretionary,277564.000,USD,
Boston Properties Inc.,BXP,10112110,2019479,0.076331,Real Estate,1564104.000,USD,
KeyCorp,KEY,49326710,2490911,0.074364,Financials,10910020.000,USD,
Cadence Design Systems Inc.,CDNS,12738710,2302232,0.073269,Information Technology,3055895.000,USD,
Corteva Inc,CTVA,22052L10,BK73B42,0.072844,Materials,8129067.000,USD,
Kraft Heinz Company,KHC,50075410,BYRY499,0.072689,Consumer Staples,6735631.000,USD,
Vulcan Materials Company,VMC,92916010,2931205,0.072075,Materials,1436158.000,USD,
CBRE Group Inc. Class A,CBRE,12504L10,B6WVMH3,0.071545,Real Estate,3659752.000,USD,
Republic Services Inc.,RSG,76075910,2262530,0.071298,Industrials,2303037.000,USD,
Ameren Corporation,AEE,02360810,2050832,0.070998,Utilities,2645928.000,USD,
Halliburton Company,HAL,40621610,2405302,0.070978,Energy,9412823.000,USD,
Clorox Company,CLX,18905410,2204026,0.070792,Consumer Staples,1367880.000,USD,
First Republic Bank,FRC,33616C10,B4WHY15,0.070423,Financials,1830412.000,USD,
D.R. Horton Inc.,DHI,23331A10,2250687,0.070279,Consumer Discretionary,3653019.000,USD,
Alexandria Real Estate Equities Inc.,ARE,01527110,2009210,0.069212,Real Estate,1219692.000,USD,
Copart Inc.,CPRT,21720410,2208073,0.068513,Industrials,2185364.000,USD,
CMS Energy Corporation,CMS,12589610,2219224,0.068204,Utilities,3085058.000,USD,
International Paper Company,IP,46014610,2465254,0.068155,Materials,4273449.000,USD,
Mettler-Toledo International Inc.,MTD,59268810,2126249,0.067686,Health Care,269005.000,USD,
Hess Corporation,HES,42809H10,2023748,0.067243,Energy,2816118.000,USD,
Carnival Corporation,CCL,14365830,2523044,0.066336,Consumer Discretionary,4320910.000,USD,
Citizens Financial Group Inc.,CFG,17461010,BQRX1X3,0.066166,Financials,4865072.000,USD,
Arthur J. Gallagher & Co.,AJG,36357610,2359506,0.065996,Financials,2007932.000,USD,
Omnicom Group Inc,OMC,68191910,2279303,0.065823,Communication Services,2366209.000,USD,
Healthpeak Properties Inc.,PEAK,42250P10,BJBLRK3,0.065487,Real Estate,5343798.000,USD,
Church & Dwight Co. Inc.,CHD,17134010,2195841,0.065461,Consumer Staples,2659986.000,USD,
Lennar Corporation Class A,LEN,52605710,2511920,0.065252,Consumer Discretionary,3093840.000,USD,
Best Buy Co. Inc.,BBY,08651610,2094670,0.064948,Consumer Discretionary,2520375.000,USD,
Skyworks Solutions Inc.,SWKS,83088M10,2961053,0.064600,Information Technology,1877610.000,USD,
Equifax Inc.,EFX,29442910,2319146,0.064377,Industrials,1307296.000,USD,
Laboratory Corporation of America Holdings,LH,50540R40,2586122,0.064357,Health Care,1062696.000,USD,
MGM Resorts International,MGM,55295310,2547419,0.064185,Consumer Discretionary,5673717.000,USD,
Nucor Corporation,NUE,67034610,2651086,0.064133,Materials,3313263.000,USD,
Regions Financial Corporation,RF,7591EP10,B01R311,0.063875,Financials,10854430.000,USD,
CarMax Inc.,KMX,14313010,2983563,0.063325,Consumer Discretionary,1807366.000,USD,
Cardinal Health Inc.,CAH,14149Y10,2175672,0.063144,Health Care,3207178.000,USD,
Martin Marietta Materials Inc.,MLM,57328410,2572079,0.062980,Materials,677522.000,USD,
Teleflex Incorporated,TFX,87936910,2881407,0.062854,Health Care,501813.000,USD,
Kellogg Company,K,48783610,2486813,0.062517,Consumer Staples,2706769.000,USD,
Cincinnati Financial Corporation,CINF,17206210,2196888,0.062448,Financials,1649431.000,USD,
Amcor PLC,AMCR,G0250X10,BJ1F307,0.062351,Materials,17648306.000,USD,
WellCare Health Plans Inc.,WCG,94946T10,B01R258,0.062349,Health Care,547019.000,USD,
Freeport-McMoRan Inc.,FCX,35671D85,2352118,0.061966,Materials,15770920.000,USD,
Dover Corporation,DOV,26000310,2278407,0.061507,Industrials,1579765.000,USD,
Incyte Corporation,INCY,45337C10,2471950,0.060620,Health Care,1921574.000,USD,
Mid-America Apartment Communities Inc.,MAA,59522J10,2589132,0.059611,Real Estate,1233856.000,USD,
Celanese Corporation,CE,15087010,B05MZT4,0.059512,Materials,1346276.000,USD,
Kansas City Southern,KSU,48517030,2607647,0.059497,Industrials,1090607.000,USD,
Huntington Bancshares Incorporated,HBAN,44615010,2445966,0.059189,Financials,11290403.000,USD,
Evergy Inc.,EVRG,30034W10,BFMXGR0,0.059186,Utilities,2562146.000,USD,
Cooper Companies Inc.,COO,21664840,2222631,0.058330,Health Care,533296.000,USD,
Maxim Integrated Products Inc.,MXIM,57772K10,2573760,0.058059,Information Technology,2961775.000,USD,
Genuine Parts Company,GPC,37246010,2367480,0.057870,Consumer Discretionary,1581138.000,USD,
MarketAxess Holdings Inc.,MKTX,57060D10,B03Q9D0,0.057592,Financials,409716.000,USD,
Baker Hughes Company Class A,BKR,05722G10,BDHLTQ5,0.056997,Energy,7070212.000,USD,
Fortinet Inc.,FTNT,34959E10,B5B2106,0.056764,Information Technology,1543995.000,USD,
International Flavors & Fragrances Inc.,IFF,45950610,2464165,0.056754,Materials,1161847.000,USD,
Waters Corporation,WAT,94184810,2937689,0.056444,Health Care,726464.000,USD,
Concho Resources Inc.,CXO,20605P10,B1YWRK7,0.056405,Energy,2172292.000,USD,
Westinghouse Air Brake Technologies Corporation,WAB,92974010,2955733,0.056143,Industrials,1981648.000,USD,
NetApp Inc.,NTAP,64110D10,2630643,0.056075,Information Technology,2588655.000,USD,
Akamai Technologies Inc.,AKAM,00971T10,2507457,0.055581,Information Technology,1778550.000,USD,
CenturyLink Inc.,CTL,15670010,2185046,0.055289,Communication Services,10432863.000,USD,
Garmin Ltd.,GRMN,H2906T10,B3Z5T14,0.055024,Consumer Discretionary,1572036.000,USD,
Seagate Technology PLC,STX,G7945M10,B58JVZ5,0.054682,Information Technology,2576139.000,USD,
Gartner Inc.,IT,36665110,2372763,0.054500,Information Technology,966200.000,USD,
Principal Financial Group Inc.,PFG,74251V10,2803014,0.054499,Financials,2810369.000,USD,
UDR Inc.,UDR,90265310,2727910,0.054411,Real Estate,3186413.000,USD,
Western Digital Corporation,WDC,95810210,2954699,0.054383,Information Technology,3185419.000,USD,
NortonLifeLock Inc.,NLOK,66877110,BJN4XN5,0.054241,Information Technology,6187369.000,USD,
Citrix Systems Inc.,CTXS,17737610,2182553,0.054091,Information Technology,1338509.000,USD,
Quest Diagnostics Incorporated,DGX,74834L10,2702791,0.054070,Health Care,1445044.000,USD,
Broadridge Financial Solutions Inc.,BR,11133T10,B1VP7R6,0.053835,Information Technology,1243126.000,USD,
Xylem Inc.,XYL,98419M10,B3P2CN8,0.053737,Industrials,1944716.000,USD,
Darden Restaurants Inc.,DRI,23719410,2289874,0.053691,Consumer Discretionary,1325669.000,USD,
W.W. Grainger Inc.,GWW,38480210,2380863,0.053631,Industrials,480701.000,USD,
Cboe Global Markets Inc,CBOE,12503M10,B5834C5,0.053215,Financials,1210867.000,USD,
Take-Two Interactive Software Inc.,TTWO,87405410,2122117,0.053183,Communication Services,1216155.000,USD,
Conagra Brands Inc.,CAG,20588710,2215460,0.053039,Consumer Staples,5266640.000,USD,
Tiffany & Co.,TIF,88654710,2892090,0.052657,Consumer Discretionary,1166432.000,USD,
Ulta Beauty Inc,ULTA,90384S30,B28TS42,0.052211,Consumer Discretionary,640308.000,USD,
AmerisourceBergen Corporation,ABC,03073E10,2795393,0.052141,Health Care,1654500.000,USD,
Extra Space Storage Inc.,EXR,30225T10,B02HWR9,0.051980,Real Estate,1378791.000,USD,
Masco Corporation,MAS,57459910,2570200,0.051826,Industrials,3148823.000,USD,
Hologic Inc.,HOLX,43644010,2433530,0.051387,Health Care,2908964.000,USD,
Loews Corporation,L,54042410,2523022,0.050944,Financials,2829622.000,USD,
Expedia Group Inc.,EXPE,30212P30,B748CK2,0.050818,Consumer Discretionary,1503705.000,USD,
FMC Corporation,FMC,30249130,2328603,0.049905,Materials,1428282.000,USD,
DENTSPLY SIRONA Inc.,XRAY,24906P10,BYNPPC6,0.049703,Health Care,2439167.000,USD,
Expeditors International of Washington Inc.,EXPD,30213010,2325507,0.049685,Industrials,1863426.000,USD,
CBS Corporation Class B,CBS,12485720,B0SRLH6,0.049536,Communication Services,3561015.000,USD,
Jacobs Engineering Group Inc.,JEC,46981410,2469052,0.049085,Industrials,1474359.000,USD,
Atmos Energy Corporation,ATO,04956010,2315359,0.048763,Utilities,1264739.000,USD,
Alliant Energy Corp,LNT,01880210,2973821,0.048711,Utilities,2557070.000,USD,
Fox Corporation Class A,FOXA,35137L10,BJJMGL2,0.048618,Communication Services,3816121.000,USD,
Duke Realty Corporation,DRE,26441150,2284084,0.048278,Real Estate,3890813.000,USD,
NVR Inc.,NVR,62944T10,2637785,0.048178,Consumer Discretionary,36830.000,USD,
Diamondback Energy Inc.,FANG,25278X10,B7Y8YR3,0.047846,Energy,1774130.000,USD,
Brown-Forman Corporation Class B,BF.B,11563720,2146838,0.047525,Consumer Staples,1980575.000,USD,
Host Hotels & Resorts Inc.,HST,44107P10,2567503,0.047493,Real Estate,7940526.000,USD,
CenterPoint Energy Inc.,CNP,15189T10,2440637,0.047468,Utilities,5420280.000,USD,
AES Corporation,AES,00130H10,2002479,0.047356,Utilities,7172964.000,USD,
Leidos Holdings Inc.,LDOS,52532710,BDV82B8,0.047270,Information Technology,1470946.000,USD,
Nasdaq Inc.,NDAQ,63110310,2965107,0.047158,Financials,1261640.000,USD,
Lamb Weston Holdings Inc.,LW,51327210,BDQZFJ3,0.046924,Consumer Staples,1587274.000,USD,
IDEX Corporation,IEX,45167R10,2456612,0.046687,Industrials,812885.000,USD,
Qorvo Inc.,QRVO,74736K10,BR9YYP4,0.046650,Information Technology,1295541.000,USD,
Arconic Inc.,ARNC,03965L10,BD3D9G5,0.046034,Industrials,4214156.000,USD,
Varian Medical Systems Inc.,VAR,92220P10,2927516,0.045846,Health Care,988437.000,USD,
J.M. Smucker Company,SJM,83269640,2951452,0.045806,Consumer Staples,1232419.000,USD,
SVB Financial Group,SIVB,78486Q10,2808053,0.045751,Financials,562458.000,USD,
United Rentals Inc.,URI,91136310,2134781,0.045681,Industrials,839545.000,USD,
Hormel Foods Corporation,HRL,44045210,2437264,0.044987,Consumer Staples,2950860.000,USD,
Tractor Supply Company,TSCO,89235610,2900335,0.044822,Consumer Discretionary,1297497.000,USD,
Norwegian Cruise Line Holdings Ltd.,NCLH,G6672110,B9CGTC3,0.044788,Consumer Discretionary,2349386.000,USD,
Lincoln National Corporation,LNC,53418710,2516378,0.044511,Financials,2177893.000,USD,
Western Union Company,WU,95980210,B1F76F9,0.044481,Information Technology,4611309.000,USD,
Universal Health Services Inc. Class B,UHS,91390310,2923785,0.044331,Health Care,883590.000,USD,
Wynn Resorts Limited,WYNN,98313410,2963811,0.044223,Consumer Discretionary,1047063.000,USD,
Jack Henry & Associates Inc.,JKHY,42628110,2469193,0.044034,Information Technology,828912.000,USD,
Advance Auto Parts Inc.,AAP,00751Y10,2822019,0.043972,Consumer Discretionary,778223.000,USD,
Allegion PLC,ALLE,G0176J10,BFRT3W7,0.042997,Industrials,1016575.000,USD,
Avery Dennison Corporation,AVY,05361110,2066408,0.042981,Materials,915758.000,USD,
American Airlines Group Inc.,AAL,02376R10,BCV7KT2,0.042809,Industrials,4294942.000,USD,
Hasbro Inc.,HAS,41805610,2414580,0.042548,Consumer Discretionary,1249500.000,USD,
Raymond James Financial Inc.,RJF,75473010,2718992,0.042291,Financials,1344380.000,USD,
LKQ Corporation,LKQ,50188920,2971029,0.041747,Consumer Discretionary,3352872.000,USD,
Eastman Chemical Company,EMN,27743210,2298386,0.041730,Materials,1507479.000,USD,
Everest Re Group Ltd.,RE,G3223R10,2556868,0.041664,Financials,437104.000,USD,
Regency Centers Corporation,REG,75884910,2726177,0.041384,Real Estate,1813654.000,USD,
Textron Inc.,TXT,88320310,2885937,0.041294,Industrials,2503498.000,USD,
Arista Networks Inc.,ANET,04041310,BN33VM5,0.040569,Information Technology,592094.000,USD,
Packaging Corporation of America,PKG,69515610,2504566,0.040456,Materials,1024356.000,USD,
Huntington Ingalls Industries Inc.,HII,44641310,B40SSC9,0.040326,Industrials,450680.000,USD,
Discovery Inc. Class C,DISCK,25470F30,B3D7KG4,0.040262,Communication Services,3774555.000,USD,
Comerica Incorporated,CMA,20034010,2212870,0.040042,Financials,1624738.000,USD,
Henry Schein Inc.,HSIC,80640710,2416962,0.039879,Health Care,1632760.000,USD,
C.H. Robinson Worldwide Inc.,CHRW,12541W20,2116228,0.039523,Industrials,1484567.000,USD,
Globe Life Inc.,GL,37959E10,BK6YKG1,0.039105,Financials,1092082.000,USD,
Vornado Realty Trust,VNO,92904210,2933632,0.038880,Real Estate,1723329.000,USD,
PulteGroup Inc.,PHM,74586710,2708841,0.038861,Consumer Discretionary,2793607.000,USD,
Noble Energy Inc.,NBL,65504410,2640761,0.038858,Energy,5237465.000,USD,
PerkinElmer Inc.,PKI,71404610,2305844,0.038853,Health Care,1200503.000,USD,
NRG Energy Inc.,NRG,62937750,2212922,0.038509,Utilities,2752760.000,USD,
CF Industries Holdings Inc.,CF,12526910,B0G4K50,0.038481,Materials,2375097.000,USD,
J.B. Hunt Transport Services Inc.,JBHT,44565810,2445416,0.038408,Industrials,929339.000,USD,
Molson Coors Brewing Company Class B,TAP,60871R20,B067BM3,0.038167,Consumer Staples,2035233.000,USD,
WestRock Company,WRK,96145D10,BYR0914,0.038101,Materials,2786169.000,USD,
Pinnacle West Capital Corporation,PNW,72348410,2048804,0.038017,Utilities,1220690.000,USD,
NiSource Inc,NI,65473P10,2645409,0.037702,Utilities,4029228.000,USD,
Iron Mountain Inc.,IRM,46284V10,BVFTF03,0.037229,Real Estate,3109457.000,USD,
Marathon Oil Corporation,MRO,56584910,2910970,0.037115,Energy,8747050.000,USD,
E*TRADE Financial Corporation,ETFC,26924640,2299011,0.036560,Financials,2463874.000,USD,
DXC Technology Co.,DXC,23355L10,BYXD7B3,0.036217,Information Technology,2849889.000,USD,
Devon Energy Corporation,DVN,25179M10,2480677,0.035729,Energy,4396973.000,USD,
Federal Realty Investment Trust,FRT,31374720,2333931,0.035203,Real Estate,758450.000,USD,
Whirlpool Corporation,WHR,96332010,2960384,0.034640,Consumer Discretionary,681601.000,USD,
Mylan N.V.,MYL,N5946510,BVFMFG8,0.034633,Health Care,5587002.000,USD,
Kimco Realty Corporation,KIM,49446R10,2491594,0.034424,Real Estate,4520186.000,USD,
Snap-on Incorporated,SNA,83303410,2818740,0.034066,Industrials,604248.000,USD,
Fortune Brands Home & Security Inc.,FBHS,34964C10,B3MC7D6,0.033936,Industrials,1520054.000,USD,
BorgWarner Inc.,BWA,09972410,2111955,0.033820,Consumer Discretionary,2234607.000,USD,
Zions Bancorporation N.A.,ZION,98970110,2989828,0.033761,Financials,1925218.000,USD,
Apache Corporation,APA,03741110,2043962,0.033700,Energy,4066835.000,USD,
Juniper Networks Inc.,JNPR,48203R10,2431846,0.033560,Information Technology,3714115.000,USD,
DISH Network Corporation Class A,DISH,25470M10,2303581,0.033554,Communication Services,2618286.000,USD,
Interpublic Group of Companies Inc.,IPG,46069010,2466321,0.033311,Communication Services,4195177.000,USD,
F5 Networks Inc.,FFIV,31561610,2427599,0.033089,Information Technology,650220.000,USD,
ABIOMED Inc.,ABMD,00365410,2003698,0.032526,Health Care,488283.000,USD,
Alaska Air Group Inc.,ALK,01165910,2012605,0.032484,Industrials,1338591.000,USD,
National Oilwell Varco Inc.,NOV,63707110,2624486,0.032280,Energy,4153014.000,USD,
Mohawk Industries Inc.,MHK,60819010,2598699,0.032275,Consumer Discretionary,651485.000,USD,
TechnipFMC Plc,FTI,G8711010,BDSFG98,0.032042,Energy,4569372.000,USD,
Viacom Inc. Class B,VIAB,92553P20,B0SRLF4,0.031833,Communication Services,3833283.000,USD,
Assurant Inc.,AIZ,04621X10,2331430,0.031553,Financials,668356.000,USD,
HollyFrontier Corporation,HFC,43610610,B5VX1H6,0.031353,Energy,1647094.000,USD,
Apartment Investment and Management Company Class A,AIV,03748R75,BJLNBG3,0.030893,Real Estate,1618090.000,USD,
Campbell Soup Company,CPB,13442910,2162845,0.030673,Consumer Staples,1835010.000,USD,
Franklin Resources Inc.,BEN,35461310,2350684,0.029840,Financials,3068515.000,USD,
Kohl's Corporation,KSS,50025510,2496113,0.029093,Consumer Discretionary,1731229.000,USD,
Tapestry Inc.,TPR,87603010,BF09HX3,0.028883,Consumer Discretionary,3140611.000,USD,
Newell Brands Inc,NWL,65122910,2635701,0.028790,Consumer Discretionary,4204017.000,USD,
Xerox Holdings Corporation,XRX,98421M10,BJJD5G3,0.028585,Information Technology,2070311.000,USD,
PVH Corp.,PVH,69365610,B3V9F12,0.028449,Consumer Discretionary,820493.000,USD,
Pentair plc,PNR,G7S00T10,BLS09M3,0.028295,Industrials,1828571.000,USD,
FLIR Systems Inc.,FLIR,30244510,2344717,0.027638,Information Technology,1458490.000,USD,
Albemarle Corporation,ALB,01265310,2046853,0.026974,Materials,1160535.000,USD,
Nielsen Holdings Plc,NLSN,G6518L10,BWFY550,0.026701,Industrials,3811524.000,USD,
Robert Half International Inc.,RHI,77032310,2110703,0.026464,Industrials,1278787.000,USD,
SL Green Realty Corp.,SLG,78440X10,2096847,0.026382,Real Estate,896749.000,USD,
Cabot Oil & Gas Corporation,COG,12709710,2162340,0.026303,Energy,4592229.000,USD,
Leggett & Platt Incorporated,LEG,52466010,2510682,0.026106,Consumer Discretionary,1406263.000,USD,
A. O. Smith Corporation,AOS,83186520,2816023,0.026023,Industrials,1505084.000,USD,
Perrigo Co. Plc,PRGO,G9782210,BGH1M56,0.025692,Health Care,1480410.000,USD,
Invesco Ltd.,IVZ,G491BT10,B28XP76,0.025530,Financials,4190886.000,USD,
DaVita Inc.,DVA,23918K10,2898087,0.025373,Health Care,986265.000,USD,
People's United Financial Inc.,PBCT,71270410,B1W41J2,0.024824,Financials,4288568.000,USD,
Mosaic Company,MOS,61945C10,B3NPHP6,0.024376,Materials,3790510.000,USD,
Unum Group,UNM,91529Y10,2433842,0.024267,Financials,2269687.000,USD,
Flowserve Corporation,FLS,34354P10,2288406,0.024047,Industrials,1391080.000,USD,
Quanta Services Inc.,PWR,74762E10,2150204,0.023425,Industrials,1573007.000,USD,
Sealed Air Corporation,SEE,81211K10,2232793,0.022492,Materials,1697878.000,USD,
Harley-Davidson Inc.,HOG,41282210,2411053,0.022031,Consumer Discretionary,1725859.000,USD,
Fox Corporation Class B,FOX,35137L20,BJJMGY5,0.021574,Communication Services,1738147.000,USD,
Ralph Lauren Corporation Class A,RL,75121210,B4V9661,0.021005,Consumer Discretionary,567546.000,USD,
Hanesbrands Inc.,HBI,41034510,B1BJSL9,0.020768,Consumer Discretionary,3940164.000,USD,
Capri Holdings Limited,CPRI,G1890L10,BJ1N1M9,0.020387,Consumer Discretionary,1653482.000,USD,
U.S. Dollar,CASH_USD,CASH_USD,Unassigned,0.020288,Unassigned,56849664.000,USD,
Discovery Inc. Class A,DISCA,25470F10,B3D7K31,0.019624,Communication Services,1710958.000,USD,
Rollins Inc.,ROL,77571110,2747305,0.019551,Industrials,1531578.000,USD,
IPG Photonics Corporation,IPGP,44980X10,2698782,0.019031,Information Technology,384955.000,USD,
H&R Block Inc.,HRB,09367110,2105505,0.018912,Consumer Discretionary,2177260.000,USD,
News Corporation Class A,NWSA,65249B10,BBGVT40,0.018272,Communication Services,4073281.000,USD,
Cimarex Energy Co.,XEC,17179810,2987521,0.018260,Energy,1097291.000,USD,
Macy's Inc,M,55616P10,2345022,0.017528,Consumer Discretionary,3348112.000,USD,
Affiliated Managers Group Inc.,AMG,00825210,2127899,0.016652,Financials,555295.000,USD,
Helmerich & Payne Inc.,HP,42345210,2420101,0.016623,Energy,1197722.000,USD,
Alliance Data Systems Corporation,ADS,01858110,2762030,0.016116,Information Technology,445792.000,USD,
L Brands Inc.,LB,50179710,B9M2WX3,0.014947,Consumer Discretionary,2439353.000,USD,
Nordstrom Inc.,JWN,65566410,2641827,0.014003,Consumer Discretionary,1143279.000,USD,
Coty Inc. Class A,COTY,22207020,BBBSMJ2,0.013820,Consumer Staples,3268011.000,USD,
Gap Inc.,GPS,36476010,2360326,0.013556,Consumer Discretionary,2341854.000,USD,
Under Armour Inc. Class A,UAA,90431110,B0PZN11,0.011981,Consumer Discretionary,1976086.000,USD,
Under Armour Inc. Class C,UA,90431120,BDF9YM2,0.011451,Consumer Discretionary,2105512.000,USD,
TripAdvisor Inc.,TRIP,89694520,B6ZC3N6,0.010943,Communication Services,1092841.000,USD,
Macerich Company,MAC,55438210,2543967,0.010603,Real Estate,1145364.000,USD,
News Corporation Class B,NWS,65249B20,BBGVT51,0.006176,Communication Services,1341554.000,USD,
Bristol Myers Squibb Co Contingent Value Rights 2019-,BMY.RT,11012215,BKM7ZR0,0.006172,Health Care,7686931.000,USD,
"This analysis or any portion thereof may not be revised or changed in any way, reprinted, sold or redistributed without the written consent of SSGA.",,,,,,,,
"Portfolio holdings, allocations and weightings are as of the date indicated, are subject to change and should not be considered a recommendation to buy individual securities. For most recent information visit www.spdrs.com.",,,,,,,,
Important Risk Information,,,,,,,,
"ETFs trade like stocks, are subject to investment risk, fluctuate in market value and may trade at prices above or below the ETFs net asset value. Brokerage commissions and ETF expenses will reduce returns.",,,,,,,,
"Intellectual Property Information: Standard & Poor's®, S&P® and SPDR® are registered trademarks of Standard & Poor’s Financial Services LLC (S&P); Dow Jones is a registered trademark of Dow Jones Trademark Holdings LLC (Dow Jones); and these trademarks have been licensed for use by S&P Dow Jones Indices LLC (SPDJI) and sublicensed for certain purposes by State Street Corporation. State Street Corporation’s financial products are not sponsored, endorsed, sold or promoted by SPDJI, Dow Jones, S&P, their respective affiliates and third party licensors and none of such parties make any representation regarding the advisability of investing in such product(s) nor do they have any liability in relation thereto, including for any errors, omissions, or interruptions of any index.",,,,,,,,
" 
Distributor: State Street Global Advisors Funds Distributors, LLC, member FINRA, SIPC, an indirect wholly owned subsidiary of State Street Corporation. References to State Street may include State Street Corporation and its affiliates. Certain State Street affiliates provide services and receive fees from the SPDR ETFs. ALPS Distributors, Inc., member FINRA, is the distributor for DIA, MDY and SPY, all unit investment trusts. ALPS Portfolio Solutions Distributor, Inc., member FINRA, is the distributor for Select Sector SPDRs. ALPS Distributors, Inc. and ALPS Portfolio Solutions Distributor, Inc. are not affiliated with State Street Global Advisors Funds Distributors, LLC.",,,,,,,,
"Before investing, consider the funds' investment objectives, risks, charges and expenses. To obtain a prospectus which contains this and other information, call 1-[phone] or visit www.spdrs.com. Read it carefully.",,,,,,,,
                                                                         Not FDIC Insured • No Bank Guarantee • May Lose Value,,,,,,,,
2529657.1.1.AM.RTL,,,,,,,,
SPD001889,,,,,,,,